Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
                0.00    0.00      24/37          cPlayNode** std::__copy_aux<cPlayNode* const*, cPlayNode**>(cPlayNode* const*, cPlayNode* const*, cPlayNode**) [296]
-----------------------------------------------
                0.00    0.00       3/24          std::vector<std::vector<cPlayNode*, std::allocator<cPlayNode*> >, std::allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > > >::_M_insert_aux(__gnu_cxx::__normal_iterator<std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<std::vector<cPlayNode*, std::allocator<cPlayNode*> >, std::allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > > > >, std::vector<cPlayNode*, std::allocator<cPlayNode*> > const&) [363]
                0.00    0.00       9/24          void std::_Construct<std::vector<cPlayNode*, std::allocator<cPlayNode*> >, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >(std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<cPlayNode*, std::allocator<cPlayNode*> > const&) [396]
                0.00    0.00      12/24          __gnu_cxx::new_allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > >::construct(std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<cPlayNode*, std::allocator<cPlayNode*> > const&) [352]
[312]    0.0    0.00    0.00      24         std::vector<cPlayNode*, std::allocator<cPlayNode*> >::vector(std::vector<cPlayNode*, std::allocator<cPlayNode*> > const&) [312]
                0.00    0.00      24/72          std::_Vector_base<cPlayNode*, std::allocator<cPlayNode*> >::_M_get_Tp_allocator() const [267]
                0.00    0.00      24/100         std::vector<cPlayNode*, std::allocator<cPlayNode*> >::size() const [252]
                0.00    0.00      24/24          std::_Vector_base<cPlayNode*, std::allocator<cPlayNode*> >::_Vector_base(unsigned int, std::allocator<cPlayNode*> const&) [310]
                0.00    0.00      24/208         std::_Vector_base<cPlayNode*, std::allocator<cPlayNode*> >::_M_get_Tp_allocator() [229]
                0.00    0.00      24/208         std::allocator<cPlayNode*>::allocator(std::allocator<cPlayNode*> const&) [228]
                0.00    0.00      24/37          std::vector<cPlayNode*, std::allocator<cPlayNode*> >::end() const [294]
                0.00    0.00      24/37          std::vector<cPlayNode*, std::allocator<cPlayNode*> >::begin() const [295]
                0.00    0.00      24/24          cPlayNode** std::__uninitialized_copy_a<__gnu_cxx::__normal_iterator<cPlayNode* const*, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >, cPlayNode**, cPlayNode*>(__gnu_cxx::__normal_iterator<cPlayNode* const*, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >, __gnu_cxx::__normal_iterator<cPlayNode* const*, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >, cPlayNode**, std::allocator<cPlayNode*>) [315]
                0.00    0.00      24/220         std::allocator<cPlayNode*>::~allocator() [227]
-----------------------------------------------
                0.00    0.00       1/24          std::vector<std::string, std::allocator<std::string> >::operator=(std::vector<std::string, std::allocator<std::string> > const&) [114]
                0.00    0.00       5/24          std::vector<std::string, std::allocator<std::string> >::push_back(std::string const&) [108]
                0.00    0.00      18/24          std::vector<std::string, std::allocator<std::string> >::erase(__gnu_cxx::__normal_iterator<std::string*, std::vector<std::string, std::allocator<std::string> > >) [391]
[313]    0.0    0.00    0.00      24         std::vector<std::string, std::allocator<std::string> >::end() [313]
                0.00    0.00      24/62          __gnu_cxx::__normal_iterator<std::string*, std::vector<std::string, std::allocator<std::string> > >::__normal_iterator(std::string* const&) [279]
-----------------------------------------------
                0.00    0.00      24/24          cPlayNode** std::__uninitialized_copy_a<__gnu_cxx::__normal_iterator<cPlayNode* const*, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >, cPlayNode**, cPlayNode*>(__gnu_cxx::__normal_iterator<cPlayNode* const*, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >, __gnu_cxx::__normal_iterator<cPlayNode* const*, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >, cPlayNode**, std::allocator<cPlayNode*>) [315]
[314]    0.0    0.00    0.00      24         cPlayNode** std::uninitialized_copy<__gnu_cxx::__normal_iterator<cPlayNode* const*, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >, cPlayNode**>(__gnu_cxx::__normal_iterator<cPlayNode* const*, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >, __gnu_cxx::__normal_iterator<cPlayNode* const*, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >, cPlayNode**) [314]
                0.00    0.00      24/24          cPlayNode** std::__uninitialized_copy_aux<__gnu_cxx::__normal_iterator<cPlayNode* const*, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >, cPlayNode**>(__gnu_cxx::__normal_iterator<cPlayNode* const*, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >, __gnu_cxx::__normal_iterator<cPlayNode* const*, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >, cPlayNode**, std::__true_type) [316]
-----------------------------------------------
                0.00    0.00      24/24          std::vector<cPlayNode*, std::allocator<cPlayNode*> >::vector(std::vector<cPlayNode*, std::allocator<cPlayNode*> > const&) [312]
[315]    0.0    0.00    0.00      24         cPlayNode** std::__uninitialized_copy_a<__gnu_cxx::__normal_iterator<cPlayNode* const*, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >, cPlayNode**, cPlayNode*>(__gnu_cxx::__normal_iterator<cPlayNode* const*, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >, __gnu_cxx::__normal_iterator<cPlayNode* const*, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >, cPlayNode**, std::allocator<cPlayNode*>) [315]
                0.00    0.00      24/24          cPlayNode** std::uninitialized_copy<__gnu_cxx::__normal_iterator<cPlayNode* const*, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >, cPlayNode**>(__gnu_cxx::__normal_iterator<cPlayNode* const*, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >, __gnu_cxx::__normal_iterator<cPlayNode* const*, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >, cPlayNode**) [314]
-----------------------------------------------
                0.00    0.00      24/24          cPlayNode** std::uninitialized_copy<__gnu_cxx::__normal_iterator<cPlayNode* const*, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >, cPlayNode**>(__gnu_cxx::__normal_iterator<cPlayNode* const*, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >, __gnu_cxx::__normal_iterator<cPlayNode* const*, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >, cPlayNode**) [314]
[316]    0.0    0.00    0.00      24         cPlayNode** std::__uninitialized_copy_aux<__gnu_cxx::__normal_iterator<cPlayNode* const*, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >, cPlayNode**>(__gnu_cxx::__normal_iterator<cPlayNode* const*, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >, __gnu_cxx::__normal_iterator<cPlayNode* const*, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >, cPlayNode**, std::__true_type) [316]
                0.00    0.00      24/24          cPlayNode** std::copy<__gnu_cxx::__normal_iterator<cPlayNode* const*, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >, cPlayNode**>(__gnu_cxx::__normal_iterator<cPlayNode* const*, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >, __gnu_cxx::__normal_iterator<cPlayNode* const*, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >, cPlayNode**) [317]
-----------------------------------------------
                0.00    0.00      24/24          cPlayNode** std::__uninitialized_copy_aux<__gnu_cxx::__normal_iterator<cPlayNode* const*, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >, cPlayNode**>(__gnu_cxx::__normal_iterator<cPlayNode* const*, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >, __gnu_cxx::__normal_iterator<cPlayNode* const*, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >, cPlayNode**, std::__true_type) [316]
[317]    0.0    0.00    0.00      24         cPlayNode** std::copy<__gnu_cxx::__normal_iterator<cPlayNode* const*, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >, cPlayNode**>(__gnu_cxx::__normal_iterator<cPlayNode* const*, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >, __gnu_cxx::__normal_iterator<cPlayNode* const*, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >, cPlayNode**) [317]
                0.00    0.00      24/24          cPlayNode** std::__copy_normal<true, false>::__copy_n<__gnu_cxx::__normal_iterator<cPlayNode* const*, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >, cPlayNode**>(__gnu_cxx::__normal_iterator<cPlayNode* const*, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >, __gnu_cxx::__normal_iterator<cPlayNode* const*, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >, cPlayNode**) [311]
-----------------------------------------------
                0.00    0.00       4/23          std::_Rb_tree<std::string, std::pair<std::string const, iGameMode*>, std::_Select1st<std::pair<std::string const, iGameMode*> >, std::less<std::string>, std::allocator<std::pair<std::string const, iGameMode*> > >::_M_insert_unique(std::_Rb_tree_iterator<std::pair<std::string const, iGameMode*> >, std::pair<std::string const, iGameMode*> const&) [475]
                0.00    0.00       6/23          std::map<std::string, iGameMode*, std::less<std::string>, std::allocator<std::pair<std::string const, iGameMode*> > >::operator[](std::string const&) [421]
                0.00    0.00      13/23          std::_Rb_tree<std::string, std::pair<std::string const, iGameMode*>, std::_Select1st<std::pair<std::string const, iGameMode*> >, std::less<std::string>, std::allocator<std::pair<std::string const, iGameMode*> > >::lower_bound(std::string const&) [423]
[318]    0.0    0.00    0.00      23         std::less<std::string>::operator()(std::string const&, std::string const&) const [318]
                0.00    0.00      23/23          bool std::operator< <char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [319]
-----------------------------------------------
                0.00    0.00      23/23          std::less<std::string>::operator()(std::string const&, std::string const&) const [318]
[319]    0.0    0.00    0.00      23         bool std::operator< <char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [319]
-----------------------------------------------
                0.00    0.00       4/21          std::_Rb_tree<std::string, std::pair<std::string const, iGameMode*>, std::_Select1st<std::pair<std::string const, iGameMode*> >, std::less<std::string>, std::allocator<std::pair<std::string const, iGameMode*> > >::_S_key(std::_Rb_tree_node_base const*) [476]
                0.00    0.00       4/21          std::_Rb_tree<std::string, std::pair<std::string const, iGameMode*>, std::_Select1st<std::pair<std::string const, iGameMode*> >, std::less<std::string>, std::allocator<std::pair<std::string const, iGameMode*> > >::_M_insert_unique(std::_Rb_tree_iterator<std::pair<std::string const, iGameMode*> >, std::pair<std::string const, iGameMode*> const&) [475]
                0.00    0.00      13/21          std::_Rb_tree<std::string, std::pair<std::string const, iGameMode*>, std::_Select1st<std::pair<std::string const, iGameMode*> >, std::less<std::string>, std::allocator<std::pair<std::string const, iGameMode*> > >::_S_key(std::_Rb_tree_node<std::pair<std::string const, iGameMode*> > const*) [344]
[320]    0.0    0.00    0.00      21         std::_Select1st<std::pair<std::string const, iGameMode*> >::operator()(std::pair<std::string const, iGameMode*> const&) const [320]
-----------------------------------------------
                0.00    0.00       1/20          std::allocator<std::string>::~allocator() [710]
                0.00    0.00      19/20          std::allocator<std::string>::~allocator() [324]
[321]    0.0    0.00    0.00      20         __gnu_cxx::new_allocator<std::string>::~new_allocator() [321]
-----------------------------------------------
                0.00    0.00       1/20          std::_Rb_tree<std::string, std::pair<std::string const, iGameMode*>, std::_Select1st<std::pair<std::string const, iGameMode*> >, std::less<std::string>, std::allocator<std::pair<std::string const, iGameMode*> > >::begin() [744]
                0.00    0.00       1/20          std::_Rb_tree<std::string, std::pair<std::string const, iGameMode*>, std::_Select1st<std::pair<std::string const, iGameMode*> >, std::less<std::string>, std::allocator<std::pair<std::string const, iGameMode*> > >::_M_insert_unique(std::pair<std::string const, iGameMode*> const&) [743]
                0.00    0.00       4/20          std::_Rb_tree<std::string, std::pair<std::string const, iGameMode*>, std::_Select1st<std::pair<std::string const, iGameMode*> >, std::less<std::string>, std::allocator<std::pair<std::string const, iGameMode*> > >::_M_insert(std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::pair<std::string const, iGameMode*> const&) [478]
                0.00    0.00       7/20          std::_Rb_tree<std::string, std::pair<std::string const, iGameMode*>, std::_Select1st<std::pair<std::string const, iGameMode*> >, std::less<std::string>, std::allocator<std::pair<std::string const, iGameMode*> > >::end() [424]
                0.00    0.00       7/20          std::_Rb_tree<std::string, std::pair<std::string const, iGameMode*>, std::_Select1st<std::pair<std::string const, iGameMode*> >, std::less<std::string>, std::allocator<std::pair<std::string const, iGameMode*> > >::lower_bound(std::string const&) [423]
[322]    0.0    0.00    0.00      20         std::_Rb_tree_iterator<std::pair<std::string const, iGameMode*> >::_Rb_tree_iterator(std::_Rb_tree_node<std::pair<std::string const, iGameMode*> >*) [322]
-----------------------------------------------
                0.00    0.00       2/19          std::allocator<std::string>::allocator(std::allocator<std::string> const&) [551]
                0.00    0.00      17/19          std::allocator<std::string>::allocator(std::allocator<std::string> const&) [331]
[323]    0.0    0.00    0.00      19         __gnu_cxx::new_allocator<std::string>::new_allocator(__gnu_cxx::new_allocator<std::string> const&) [323]
-----------------------------------------------
                0.00    0.00       1/19          std::vector<std::string, std::allocator<std::string> >::~vector() [738]
                0.00    0.00       1/19          cMultilineLabel::cMultilineLabel(int, int, int, int, cFont*) [116]
                0.00    0.00       1/19          cMultilineLabel::cMultilineLabel() [117]
                0.00    0.00       1/19          std::vector<std::string, std::allocator<std::string> >::operator=(std::vector<std::string, std::allocator<std::string> > const&) [114]
                0.00    0.00      15/19          std::vector<std::string, std::allocator<std::string> >::_M_insert_aux(__gnu_cxx::__normal_iterator<std::string*, std::vector<std::string, std::allocator<std::string> > >, std::string const&) [109]
[324]    0.0    0.00    0.00      19         std::allocator<std::string>::~allocator() [324]
                0.00    0.00      19/20          __gnu_cxx::new_allocator<std::string>::~new_allocator() [321]
-----------------------------------------------
                0.00    0.00       1/19          std::vector<std::vector<cPlayNode*, std::allocator<cPlayNode*> >, std::allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > > >::operator=(std::vector<std::vector<cPlayNode*, std::allocator<cPlayNode*> >, std::allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > > > const&) [737]
                0.00    0.00       3/19          std::vector<std::vector<cPlayNode*, std::allocator<cPlayNode*> >, std::allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > > >::insert(__gnu_cxx::__normal_iterator<std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<std::vector<cPlayNode*, std::allocator<cPlayNode*> >, std::allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > > > >, std::vector<cPlayNode*, std::allocator<cPlayNode*> > const&) [508]
                0.00    0.00       6/19          std::vector<std::vector<cPlayNode*, std::allocator<cPlayNode*> >, std::allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > > >::erase(__gnu_cxx::__normal_iterator<std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<std::vector<cPlayNode*, std::allocator<cPlayNode*> >, std::allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > > > >) [507]
                0.00    0.00       9/19          std::vector<std::vector<cPlayNode*, std::allocator<cPlayNode*> >, std::allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > > >::push_back(std::vector<cPlayNode*, std::allocator<cPlayNode*> > const&) [390]
[325]    0.0    0.00    0.00      19         std::vector<std::vector<cPlayNode*, std::allocator<cPlayNode*> >, std::allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > > >::end() [325]
                0.00    0.00      19/580         __gnu_cxx::__normal_iterator<std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<std::vector<cPlayNode*, std::allocator<cPlayNode*> >, std::allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > > > >::__normal_iterator(std::vector<cPlayNode*, std::allocator<cPlayNode*> >* const&) [208]
-----------------------------------------------
                0.00    0.00       9/18          std::vector<std::vector<cPlayNode*, std::allocator<cPlayNode*> >, std::allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > > >::max_size() const [384]
                0.00    0.00       9/18          __gnu_cxx::new_allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > >::allocate(unsigned int, void const*) [382]
[326]    0.0    0.00    0.00      18         __gnu_cxx::new_allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > >::max_size() const [326]
-----------------------------------------------
                0.00    0.00      18/18          std::vector<std::string, std::allocator<std::string> >::erase(__gnu_cxx::__normal_iterator<std::string*, std::vector<std::string, std::allocator<std::string> > >) [391]
[327]    0.0    0.00    0.00      18         __gnu_cxx::__normal_iterator<std::string*, std::vector<std::string, std::allocator<std::string> > >::operator+(int const&) const [327]
                0.00    0.00      18/62          __gnu_cxx::__normal_iterator<std::string*, std::vector<std::string, std::allocator<std::string> > >::__normal_iterator(std::string* const&) [279]
-----------------------------------------------
                0.00    0.00      18/18          std::vector<cPlayNode*, std::allocator<cPlayNode*> >* std::__uninitialized_copy_a<std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >(std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > >) [329]
[328]    0.0    0.00    0.00      18         std::vector<cPlayNode*, std::allocator<cPlayNode*> >* std::uninitialized_copy<std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<cPlayNode*, std::allocator<cPlayNode*> >*>(std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<cPlayNode*, std::allocator<cPlayNode*> >*) [328]
                0.00    0.00      18/18          std::vector<cPlayNode*, std::allocator<cPlayNode*> >* std::__uninitialized_copy_aux<std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<cPlayNode*, std::allocator<cPlayNode*> >*>(std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::__false_type) [330]
-----------------------------------------------
                0.00    0.00      18/18          std::vector<std::vector<cPlayNode*, std::allocator<cPlayNode*> >, std::allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > > >::_M_insert_aux(__gnu_cxx::__normal_iterator<std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<std::vector<cPlayNode*, std::allocator<cPlayNode*> >, std::allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > > > >, std::vector<cPlayNode*, std::allocator<cPlayNode*> > const&) [363]
[329]    0.0    0.00    0.00      18         std::vector<cPlayNode*, std::allocator<cPlayNode*> >* std::__uninitialized_copy_a<std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >(std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > >) [329]
                0.00    0.00      18/18          std::vector<cPlayNode*, std::allocator<cPlayNode*> >* std::uninitialized_copy<std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<cPlayNode*, std::allocator<cPlayNode*> >*>(std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<cPlayNode*, std::allocator<cPlayNode*> >*) [328]
-----------------------------------------------
                0.00    0.00      18/18          std::vector<cPlayNode*, std::allocator<cPlayNode*> >* std::uninitialized_copy<std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<cPlayNode*, std::allocator<cPlayNode*> >*>(std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<cPlayNode*, std::allocator<cPlayNode*> >*) [328]
[330]    0.0    0.00    0.00      18         std::vector<cPlayNode*, std::allocator<cPlayNode*> >* std::__uninitialized_copy_aux<std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<cPlayNode*, std::allocator<cPlayNode*> >*>(std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::__false_type) [330]
                0.00    0.00       9/9           void std::_Construct<std::vector<cPlayNode*, std::allocator<cPlayNode*> >, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >(std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<cPlayNode*, std::allocator<cPlayNode*> > const&) [396]
-----------------------------------------------
                0.00    0.00       1/17          std::vector<std::string, std::allocator<std::string> >::~vector() [738]
                0.00    0.00       1/17          std::vector<std::string, std::allocator<std::string> >::operator=(std::vector<std::string, std::allocator<std::string> > const&) [114]
                0.00    0.00      15/17          std::vector<std::string, std::allocator<std::string> >::_M_insert_aux(__gnu_cxx::__normal_iterator<std::string*, std::vector<std::string, std::allocator<std::string> > >, std::string const&) [109]
[331]    0.0    0.00    0.00      17         std::allocator<std::string>::allocator(std::allocator<std::string> const&) [331]
                0.00    0.00      17/19          __gnu_cxx::new_allocator<std::string>::new_allocator(__gnu_cxx::new_allocator<std::string> const&) [323]
-----------------------------------------------
                0.00    0.00       1/17          std::vector<std::string, std::allocator<std::string> >::~vector() [738]
                0.00    0.00       1/17          std::vector<std::string, std::allocator<std::string> >::operator=(std::vector<std::string, std::allocator<std::string> > const&) [114]
                0.00    0.00      15/17          std::vector<std::string, std::allocator<std::string> >::_M_insert_aux(__gnu_cxx::__normal_iterator<std::string*, std::vector<std::string, std::allocator<std::string> > >, std::string const&) [109]
[332]    0.0    0.00    0.00      17         std::_Vector_base<std::string, std::allocator<std::string> >::_M_get_Tp_allocator() [332]
-----------------------------------------------
                0.00    0.00       4/16          std::vector<cMenuItem*, std::allocator<cMenuItem*> >::_M_insert_aux(__gnu_cxx::__normal_iterator<cMenuItem**, std::vector<cMenuItem*, std::allocator<cMenuItem*> > >, cMenuItem* const&) [470]
                0.00    0.00      12/16          cMenuMode::mainloop() [26]
[333]    0.0    0.00    0.00      16         std::vector<cMenuItem*, std::allocator<cMenuItem*> >::size() const [333]
-----------------------------------------------
                0.00    0.00      15/15          std::string* std::__uninitialized_copy_aux<std::string*, std::string*>(std::string*, std::string*, std::string*, std::__false_type) [374]
[334]    0.0    0.00    0.00      15         void std::_Construct<std::string, std::string>(std::string*, std::string const&) [334]
                0.00    0.00      15/3948        operator new(unsigned int, void*) [151]
-----------------------------------------------
                0.00    0.00       1/13          std::allocator<cMenuItem*>::allocator(std::allocator<cMenuItem*> const&) [709]
                0.00    0.00      12/13          std::allocator<cMenuItem*>::allocator(std::allocator<cMenuItem*> const&) [354]
[335]    0.0    0.00    0.00      13         __gnu_cxx::new_allocator<cMenuItem*>::new_allocator(__gnu_cxx::new_allocator<cMenuItem*> const&) [335]
-----------------------------------------------
                0.00    0.00      13/13          std::allocator<cMenuItem*>::~allocator() [340]
[336]    0.0    0.00    0.00      13         __gnu_cxx::new_allocator<cMenuItem*>::~new_allocator() [336]
-----------------------------------------------
                0.00    0.00      13/13          std::map<std::string, iGameMode*, std::less<std::string>, std::allocator<std::pair<std::string const, iGameMode*> > >::operator[](std::string const&) [421]
[337]    0.0    0.00    0.00      13         std::_Rb_tree_iterator<std::pair<std::string const, iGameMode*> >::operator*() const [337]
-----------------------------------------------
                0.00    0.00      13/13          std::vector<cPlayNode*, std::allocator<cPlayNode*> >::operator=(std::vector<cPlayNode*, std::allocator<cPlayNode*> > const&) [342]
[338]    0.0    0.00    0.00      13         std::vector<cPlayNode*, std::allocator<cPlayNode*> >::capacity() const [338]
-----------------------------------------------
                0.00    0.00       1/13          _floodfill(std::vector<std::vector<cPlayNode*, std::allocator<cPlayNode*> >, std::allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > > >&, int, int, int) [20]
                0.00    0.00       1/13          cPlayTable::floodfill(std::vector<std::vector<cPlayNode*, std::allocator<cPlayNode*> >, std::allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > > >&, int, int, int, bool) [11]
                0.00    0.00       2/13          std::vector<std::vector<cPlayNode*, std::allocator<cPlayNode*> >, std::allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > > >::operator=(std::vector<std::vector<cPlayNode*, std::allocator<cPlayNode*> >, std::allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > > > const&) [737]
                0.00    0.00       9/13          std::vector<std::vector<cPlayNode*, std::allocator<cPlayNode*> >, std::allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > > >::_M_insert_aux(__gnu_cxx::__normal_iterator<std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<std::vector<cPlayNode*, std::allocator<cPlayNode*> >, std::allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > > > >, std::vector<cPlayNode*, std::allocator<cPlayNode*> > const&) [363]
[339]    0.0    0.00    0.00      13         std::vector<std::vector<cPlayNode*, std::allocator<cPlayNode*> >, std::allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > > >::size() const [339]
-----------------------------------------------
                0.00    0.00       1/13          cMenuMode::cMenuMode(std::string, std::string) [692]
                0.00    0.00      12/13          std::vector<cMenuItem*, std::allocator<cMenuItem*> >::_M_insert_aux(__gnu_cxx::__normal_iterator<cMenuItem**, std::vector<cMenuItem*, std::allocator<cMenuItem*> > >, cMenuItem* const&) [470]
[340]    0.0    0.00    0.00      13         std::allocator<cMenuItem*>::~allocator() [340]
                0.00    0.00      13/13          __gnu_cxx::new_allocator<cMenuItem*>::~new_allocator() [336]
-----------------------------------------------
                0.00    0.00      13/13          __gnu_cxx::__normal_iterator<cPlayNode**, std::vector<cPlayNode*, std::allocator<cPlayNode*> > > std::copy<__gnu_cxx::__normal_iterator<cPlayNode* const*, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >, __gnu_cxx::__normal_iterator<cPlayNode**, std::vector<cPlayNode*, std::allocator<cPlayNode*> > > >(__gnu_cxx::__normal_iterator<cPlayNode* const*, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >, __gnu_cxx::__normal_iterator<cPlayNode* const*, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >, __gnu_cxx::__normal_iterator<cPlayNode**, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >) [348]
